TV,Radio,Newspaper,Sales
96.93959130260347,17.29816580223555,54.31204006750389,8.72297333075043
219.60707583467115,29.82072325298037,53.793653727334394,15.65530514115498
173.04151021164813,41.44039883926193,77.00016123434048,15.019687942395889
144.65439128554908,36.501093512975594,53.88402623470262,10.594553729068533
50.41636855019473,39.11029628993688,54.67263035972781,8.737244649084381
50.41123337957754,33.92329617154618,71.83081883711232,7.610758194109597
29.566001030609662,35.098907414576615,60.93084245425901,5.837530502827121
201.6089014354837,40.6067673699427,72.44021160482238,15.733314508207156
145.17738600012916,19.563347110957427,47.40088874626636,8.386986553129208
167.94865181277808,27.97881622387423,62.262506017303124,12.849217144853062
21.58243883557634,18.564451407868038,46.28319872645155,2.83185954891258
223.69380752528858,45.46714708068231,47.30539276162848,15.324842653721696
194.4270382264098,43.93648282300012,77.00659835772326,14.132772974557078
62.406996663404996,12.183881079034558,50.00143706333935,6.451455057330419
55.910535518391725,35.56568855530066,63.84120801608764,6.999656398078617
56.24682014779606,43.27621594128986,59.570565211544874,9.865101615666186
81.97317352608559,17.138194613969407,57.32648508431126,6.423206376335148
128.92064429450343,30.734877592397293,76.77413376819199,9.347644691735793
109.16109446890646,42.93363924534026,45.86818356649723,9.552257879360635
79.20268394816313,11.991503848361539,68.46539695338073,7.764404141318865
147.46348128639457,35.27945138036408,79.01148408431698,12.325450706105809
46.898242932819706,21.23695015877653,64.81792005785684,5.216678267185174
79.39759567314795,43.246306457716216,78.07615066356483,10.016051668553104
95.19843643722697,44.8841444053044,46.93947735086804,10.688908545576695
114.29729963980695,43.94375376788153,59.84152483141048,12.42346967130917
184.3639621805726,27.444919004676976,54.2575542418642,14.496340324226537
59.710548221514784,41.057697049724894,70.82489796732169,8.148026429605578
126.68051193825792,40.44368388858096,79.64165758550308,10.645179451399017
143.32506171072885,22.00042661083827,54.129858198037525,10.035427749457746
27.089292868087515,39.89493314268877,68.12694597188742,6.966777383693888
146.5462989698162,12.098967978513791,52.07303667314285,8.614913553594437
53.50458593302437,31.72907273472006,64.99962496092067,6.190978154446596
31.04948414656601,18.873310188798378,61.43042353142943,5.0122015783866125
219.21773088123464,15.031897690782486,79.3145876030301,14.001715713630132
222.78305984157367,13.50105737718524,66.52015999891562,13.852458925187108
189.30779541399457,35.2397360333227,57.40262429745602,13.37892052528105
82.05227145701062,22.72961122825912,49.116171628055255,7.127497414031781
37.994393071959124,36.23931368065952,50.4238883714697,5.607895644824999
162.8732113444382,13.094007562042878,53.031155934283476,11.403882853236654
110.90846591716112,21.866690857854422,53.93402647917849,9.846022245950822
43.18194019845341,29.736144362374333,75.04168523600805,4.787357288642171
122.62316416268943,38.55438308584762,64.85504214754488,10.354186499477722
24.521316145429996,21.98821285291565,63.5233600803777,3.1988250390805395
210.7943136025727,32.76878731293901,49.139864289796456,14.149367762811568
72.29425808264361,41.89781896309016,75.37691720590011,9.22859517476884
158.25099433896276,32.41679790519889,70.54306347293863,11.11544555722827
83.5632880994356,18.976877563852547,47.48192633888006,6.1036308750093236
127.92248170875592,11.656467432634486,70.01579542248786,7.958129365069504
133.59461847218424,41.340470473922636,64.23254525046114,12.305696205409642
56.5555135813847,11.54655632084859,47.976732170286596,5.011310291596077
223.62456725107452,41.502028711215395,61.23218258180871,15.834337331974186
182.22577809358128,29.365693404355138,62.16130930697766,13.46790530339353
217.21932465901585,43.761276217802646,50.935263813747305,15.709119046418738
207.70874290604644,38.837291575655655,78.38857477440993,15.565282688030033
144.49290548888,45.827487279720145,75.0191330761193,14.981228754236938
213.46702463642157,23.109984722355023,68.64958627398461,15.69780248132662
36.04005368685366,37.72830894148255,61.37280374722137,5.502708416507769
58.92475140903602,24.907775067684398,59.5941470637747,7.458630436374911
